nodo_0(0.00);nodo_13(12.19);nodo_44(6.81);nodo_176(4.69);nodo_181(8.43);nodo_214(7.28);nodo_304(2.71);nodo_333(11.67);nodo_357(14.20);nodo_369(9.14);nodo_376(9.16);nodo_383(4.11);nodo_475(15.55);nodo_486(8.43)
nodo_1(11.57);nodo_226(10.11);nodo_264(17.33)
nodo_2(15.23);nodo_60(12.55);nodo_433(16.25)
nodo_3(6.07);nodo_300(4.80);nodo_70(7.87);nodo_168(11.46);nodo_261(8.84);nodo_286(11.21);nodo_297(7.56);nodo_327(8.73);nodo_353(7.16);nodo_409(11.67)
nodo_4(18.83);nodo_460(15.77)
nodo_5(12.55);nodo_172(10.57);nodo_388(13.97)
nodo_6(9.66);nodo_180(6.81);nodo_81(11.80);nodo_438(10.69);nodo_466(12.28)
nodo_7(8.88);nodo_257(6.55);nodo_32(10.70);nodo_371(9.92);nodo_385(10.71);nodo_447(10.81)
nodo_8(10.31);nodo_326(6.11);nodo_34(14.83)
nodo_9(9.17);nodo_353(7.16);nodo_45(12.76);nodo_121(11.45);nodo_446(13.96)
nodo_10(16.06);nodo_483(12.91)
nodo_11(16.03);nodo_420(13.75)
nodo_12(16.97);nodo_150(12.93)
nodo_13(12.19);nodo_0(0.00)
nodo_14(14.25);nodo_430(13.11)
nodo_15(9.35);nodo_204(7.74);nodo_147(12.47);nodo_291(10.82);nodo_321(13.15);nodo_426(10.51)
nodo_16(16.54);nodo_269(12.11)
nodo_17(13.00);nodo_223(9.80)
nodo_18(13.85);nodo_219(12.00)
nodo_19(16.56);nodo_225(11.02)
nodo_20(14.55);nodo_267(12.74)
nodo_21(16.78);nodo_153(13.75)
nodo_22(13.21);nodo_472(11.42)
nodo_23(8.59);nodo_131(5.39);nodo_211(12.25);nodo_301(10.65);nodo_313(12.93);nodo_440(13.10)
nodo_24(16.34);nodo_75(14.60)
nodo_25(14.89);nodo_443(10.44)
nodo_26(12.00);nodo_214(7.28)
nodo_27(12.39);nodo_69(8.96);nodo_332(14.83)
nodo_28(12.39);nodo_376(9.16)
nodo_29(11.04);nodo_165(9.24);nodo_53(12.32);nodo_238(12.35);nodo_254(12.30);nodo_484(13.21)
nodo_30(15.31);nodo_235(8.11)
nodo_31(14.60);nodo_486(8.43);nodo_476(17.24)
nodo_32(10.70);nodo_7(8.88);nodo_104(12.87);nodo_144(12.24);nodo_323(15.16)
nodo_33(12.96);nodo_51(8.06)
nodo_34(14.83);nodo_8(10.31)
nodo_35(14.03);nodo_106(7.81)
nodo_36(15.39);nodo_406(9.44)
nodo_37(8.65);nodo_214(7.28);nodo_148(11.70)
nodo_38(8.79);nodo_214(7.28);nodo_198(11.87);nodo_329(13.65);nodo_431(13.17);nodo_491(11.13)
nodo_39(11.49);nodo_92(9.94);nodo_192(14.16)
nodo_40(16.13);nodo_418(12.54)
nodo_41(11.73);nodo_297(7.56)
nodo_42(5.49);nodo_378(4.47);nodo_210(9.52);nodo_215(14.94);nodo_278(7.55);nodo_412(8.99)
nodo_43(14.00);nodo_432(12.82)
nodo_44(6.81);nodo_0(0.00);nodo_216(11.92);nodo_260(14.33);nodo_273(9.10);nodo_330(7.94)
nodo_45(12.76);nodo_9(9.17)
nodo_46(12.41);nodo_291(10.82)
nodo_47(13.12);nodo_473(11.50)
nodo_48(17.72);nodo_374(5.81)
nodo_49(14.62);nodo_181(8.43)
nodo_50(10.16);nodo_486(8.43);nodo_350(11.23)
nodo_51(8.06);nodo_33(12.96);nodo_131(5.39);nodo_74(11.37);nodo_172(10.57);nodo_295(15.10);nodo_384(9.08);nodo_439(9.75)
nodo_52(12.95);nodo_312(10.66);nodo_179(16.61)
nodo_53(12.32);nodo_29(11.04);nodo_141(15.76);nodo_221(14.15)
nodo_54(10.59);nodo_486(8.43);nodo_252(15.98);nodo_258(12.15);nodo_288(12.27);nodo_405(12.32)
nodo_55(15.31);nodo_356(13.54)
nodo_56(15.19);nodo_451(10.09)
nodo_57(7.56);nodo_374(5.81);nodo_249(12.44);nodo_322(10.12);nodo_367(16.17);nodo_454(9.38)
nodo_58(10.28);nodo_80(8.95);nodo_110(11.93);nodo_467(12.88)
nodo_59(15.44);nodo_443(10.44)
nodo_60(12.55);nodo_2(15.23);nodo_196(4.98)
nodo_61(12.40);nodo_376(9.16)
nodo_62(12.22);nodo_78(10.78)
nodo_63(15.04);nodo_451(10.09)
nodo_64(16.33);nodo_434(10.95)
nodo_65(13.36);nodo_269(12.11)
nodo_66(14.25);nodo_496(8.04);nodo_328(16.52);nodo_460(15.77)
nodo_67(16.55);nodo_169(15.52)
nodo_68(10.14);nodo_341(8.68)
nodo_69(8.96);nodo_27(12.39);nodo_326(6.11);nodo_156(15.52);nodo_452(15.94)
nodo_70(7.87);nodo_3(6.07);nodo_336(16.28)
nodo_71(14.38);nodo_303(9.90)
nodo_72(13.29);nodo_495(10.93)
nodo_73(13.12);nodo_333(11.67);nodo_346(18.56)
nodo_74(11.37);nodo_51(8.06);nodo_423(13.04);nodo_437(14.10)
nodo_75(14.60);nodo_24(16.34);nodo_435(11.83);nodo_411(18.41)
nodo_76(16.44);nodo_238(12.35)
nodo_77(15.97);nodo_446(13.96)
nodo_78(10.78);nodo_62(12.22);nodo_463(8.20)
nodo_79(20.09);nodo_251(18.14)
nodo_80(8.95);nodo_58(10.28);nodo_378(4.47);nodo_485(11.76)
nodo_81(11.80);nodo_6(9.66)
nodo_82(13.30);nodo_223(9.80)
nodo_83(10.26);nodo_390(8.75)
nodo_84(9.99);nodo_193(7.28);nodo_185(11.30)
nodo_85(15.76);nodo_498(13.36)
nodo_86(12.21);nodo_194(10.18)
nodo_87(12.61);nodo_194(10.18)
nodo_88(16.59);nodo_100(13.62)
nodo_89(15.11);nodo_235(8.11)
nodo_90(11.13);nodo_181(8.43);nodo_145(15.71);nodo_154(18.01)
nodo_91(14.87);nodo_490(9.22)
nodo_92(9.94);nodo_39(11.49);nodo_383(4.11);nodo_281(15.66)
nodo_93(12.87);nodo_201(10.59)
nodo_94(11.83);nodo_137(6.44)
nodo_95(12.62);nodo_372(7.89)
nodo_96(15.15);nodo_426(10.51)
nodo_97(11.71);nodo_496(8.04)
nodo_98(15.08);nodo_321(13.15)
nodo_99(14.40);nodo_241(11.67)
nodo_100(13.62);nodo_88(16.59);nodo_205(9.32);nodo_456(15.42)
nodo_101(12.14);nodo_300(4.80);nodo_246(16.01)
nodo_102(16.47);nodo_211(12.25)
nodo_103(13.69);nodo_152(11.72)
nodo_104(12.87);nodo_32(10.70)
nodo_105(14.61);nodo_181(8.43)
nodo_106(7.81);nodo_35(14.03);nodo_180(6.81);nodo_393(12.30)
nodo_107(10.07);nodo_383(4.11)
nodo_108(11.71);nodo_228(4.95)
nodo_109(16.13);nodo_186(11.50)
nodo_110(11.93);nodo_58(10.28);nodo_299(13.73)
